   Compiling atlas-runtime v0.1.0 (/Users/proxikal/dev/projects/atlas/crates/atlas-runtime)
test stdlib::reflect::tests::test_same_type_fn ... ignored
test stdlib::reflect::tests::test_type_describe_fn ... ignored
test stdlib::reflect::tests::test_typeof_fn ... ignored
test stdlib::reflect::tests::test_value_to_string_fn ... ignored
test stdlib::string::tests::test_case_conversion ... ignored
test stdlib::string::tests::test_char_at ... ignored
test stdlib::string::tests::test_ends_with ... ignored
test stdlib::string::tests::test_includes ... ignored
test stdlib::string::tests::test_index_of ... ignored
test stdlib::string::tests::test_join_basic ... ignored
test stdlib::string::tests::test_last_index_of ... ignored
test stdlib::string::tests::test_pad_end ... ignored
test stdlib::string::tests::test_pad_start ... ignored
test stdlib::string::tests::test_repeat ... ignored
test stdlib::string::tests::test_replace ... ignored
test stdlib::string::tests::test_split_basic ... ignored
test stdlib::string::tests::test_split_empty_separator ... ignored
test stdlib::string::tests::test_starts_with ... ignored
test stdlib::string::tests::test_substring ... ignored
test stdlib::string::tests::test_trim_functions ... ignored
test stdlib::test::tests::test_assert_contains_fails_when_missing ... ignored
test stdlib::test::tests::test_assert_contains_passes ... ignored
test stdlib::test::tests::test_assert_contains_strings ... ignored
test stdlib::test::tests::test_assert_contains_type_error_on_non_array ... ignored
test stdlib::test::tests::test_assert_empty_fails_when_not_empty ... ignored
test stdlib::test::tests::test_assert_empty_passes ... ignored
test stdlib::test::tests::test_assert_equal_arrays_deep ... ignored
test stdlib::test::tests::test_assert_equal_bools ... ignored
test stdlib::test::tests::test_assert_equal_fails_on_different_types ... ignored
test stdlib::test::tests::test_assert_equal_fails_shows_diff ... ignored
test stdlib::test::tests::test_assert_equal_numbers ... ignored
test stdlib::test::tests::test_assert_equal_strings ... ignored
test stdlib::test::tests::test_assert_err_fails_on_ok ... ignored
test stdlib::test::tests::test_assert_err_returns_error_value ... ignored
test stdlib::test::tests::test_assert_fails_on_false ... ignored
test stdlib::test::tests::test_assert_false_fails_on_true ... ignored
test stdlib::test::tests::test_assert_false_passes_on_false ... ignored
test stdlib::test::tests::test_assert_length_fails_wrong_length ... ignored
test stdlib::test::tests::test_assert_length_passes ... ignored
test stdlib::test::tests::test_assert_length_type_error_on_float ... ignored
test stdlib::test::tests::test_assert_no_throw_fails_when_fn_throws ... ignored
test stdlib::test::tests::test_assert_no_throw_passes_when_fn_succeeds ... ignored
test stdlib::test::tests::test_assert_none_fails_on_some ... ignored
test stdlib::test::tests::test_assert_none_passes ... ignored
test stdlib::test::tests::test_assert_not_equal_fails_when_equal ... ignored
test stdlib::test::tests::test_assert_not_equal_passes ... ignored
test stdlib::test::tests::test_assert_ok_fails_on_err ... ignored
test stdlib::test::tests::test_assert_ok_returns_value ... ignored
test stdlib::test::tests::test_assert_ok_type_error_on_non_result ... ignored
test stdlib::test::tests::test_assert_passes_on_true ... ignored
test stdlib::test::tests::test_assert_some_fails_on_none ... ignored
test stdlib::test::tests::test_assert_some_returns_value ... ignored
test stdlib::test::tests::test_assert_some_type_error_on_non_option ... ignored
test stdlib::test::tests::test_assert_throws_fails_when_fn_succeeds ... ignored
test stdlib::test::tests::test_assert_throws_passes_when_fn_throws ... ignored
test stdlib::test::tests::test_assert_throws_type_error_on_non_function ... ignored
test stdlib::test::tests::test_assert_type_error_on_non_bool ... ignored
test stdlib::test::tests::test_assert_wrong_arity ... ignored
test stdlib::test::tests::test_deep_equal_nested_arrays ... ignored
test stdlib::test::tests::test_deep_equal_none_values ... ignored
test stdlib::test::tests::test_deep_equal_option_values ... ignored
test stdlib::test::tests::test_deep_equal_result_ok_values ... ignored
test stdlib::tests::test_call_builtin_len ... ignored
test stdlib::tests::test_call_builtin_print ... ignored
test stdlib::tests::test_call_builtin_str ... ignored
test stdlib::tests::test_call_builtin_unknown_function ... ignored
test stdlib::tests::test_call_builtin_wrong_arg_count ... ignored
test stdlib::tests::test_is_builtin ... ignored
test stdlib::tests::test_len_array ... ignored
test stdlib::tests::test_len_empty_array ... ignored
test stdlib::tests::test_len_empty_string ... ignored
test stdlib::tests::test_len_invalid_type ... ignored
test stdlib::tests::test_len_string ... ignored
test stdlib::tests::test_len_unicode_string ... ignored
test stdlib::tests::test_print_accepts_all_valid_types ... ignored
test stdlib::tests::test_print_null_displays_correctly ... ignored
test stdlib::tests::test_print_rejects_array ... ignored
test stdlib::tests::test_print_writes_to_custom_writer ... ignored
test stdlib::tests::test_str ... ignored
test stdlib::tests::test_str_accepts_all_valid_types ... ignored
test stdlib::tests::test_str_bool ... ignored
test stdlib::tests::test_str_null ... ignored
test stdlib::tests::test_str_number ... ignored
test stdlib::tests::test_str_rejects_array ... ignored
test stdlib::tests::test_str_rejects_string ... ignored
test stdlib::types::tests::test_is_ok_is_err ... ignored
test stdlib::types::tests::test_is_some_is_none ... ignored
test stdlib::types::tests::test_ok_err ... ignored
test stdlib::types::tests::test_some_none ... ignored
test stdlib::types::tests::test_unwrap_option ... ignored
test stdlib::types::tests::test_unwrap_or_option ... ignored
test stdlib::types::tests::test_unwrap_or_result ... ignored
test stdlib::types::tests::test_unwrap_result ... ignored
test symbol::tests::test_builtin_functions ... ignored
test symbol::tests::test_function_hoisting ... ignored
test symbol::tests::test_multiple_scoped_functions_same_scope ... ignored
test symbol::tests::test_redeclaration_error ... ignored
test symbol::tests::test_scope_shadowing ... ignored
test symbol::tests::test_scoped_function_definition ... ignored
test symbol::tests::test_scoped_function_shadows_builtin ... ignored
test symbol::tests::test_scoped_function_shadows_global ... ignored
test symbol::tests::test_symbol_table ... ignored
test test_utils::tests::test_diagnostics_to_json_string ... ignored
test test_utils::tests::test_normalize_for_golden_test ... ignored
test tests::test_smoke ... ignored
test token::tests::test_all_operators ... ignored
test token::tests::test_all_punctuation ... ignored
test token::tests::test_keyword_detection ... ignored
test token::tests::test_non_keyword ... ignored
test token::tests::test_reserved_keywords ... ignored
test token::tests::test_token_creation ... ignored
test token::tests::test_token_kind_as_str ... ignored
test typecheck_dump::tests::test_from_symbol_table_sorts_symbols ... ignored
test typecheck_dump::tests::test_from_symbol_table_sorts_types ... ignored
test typecheck_dump::tests::test_parse_type_info_array ... ignored
test typecheck_dump::tests::test_parse_type_info_function ... ignored
test typecheck_dump::tests::test_parse_type_info_primitive ... ignored
test typecheck_dump::tests::test_symbol_info_serialization ... ignored
test typecheck_dump::tests::test_symbol_kind_to_string ... ignored
test typecheck_dump::tests::test_type_info_serialization ... ignored
test typecheck_dump::tests::test_type_to_string_array ... ignored
test typecheck_dump::tests::test_type_to_string_function ... ignored
test typecheck_dump::tests::test_type_to_string_primitives ... ignored
test typecheck_dump::tests::test_typecheck_dump_deterministic_json ... ignored
test typecheck_dump::tests::test_typecheck_dump_json_compact ... ignored
test typecheck_dump::tests::test_typecheck_dump_json_contains_version ... ignored
test typecheck_dump::tests::test_typecheck_dump_roundtrip ... ignored
test typecheck_dump::tests::test_typecheck_dump_version ... ignored
test typechecker::flow_sensitive::tests::test_flow_state_missing_variable ... ignored
test typechecker::flow_sensitive::tests::test_flow_state_new_is_empty ... ignored
test typechecker::flow_sensitive::tests::test_flow_state_set_and_get ... ignored
test typechecker::flow_sensitive::tests::test_is_impossible_missing_variable ... ignored
test typechecker::flow_sensitive::tests::test_is_impossible_never_type ... ignored
test typechecker::flow_sensitive::tests::test_is_impossible_non_never ... ignored
test typechecker::flow_sensitive::tests::test_merge_different_types_widens ... ignored
test typechecker::flow_sensitive::tests::test_merge_never_branch_dominated ... ignored
test typechecker::flow_sensitive::tests::test_merge_same_type_stays_same ... ignored
test typechecker::flow_sensitive::tests::test_merge_variable_only_in_one_branch ... ignored
test typechecker::flow_sensitive::tests::test_narrow_reduces_type ... ignored
test typechecker::flow_sensitive::tests::test_narrow_sets_narrowed_flag ... ignored
test typechecker::flow_sensitive::tests::test_refine_immutable_precise ... ignored
test typechecker::flow_sensitive::tests::test_refine_mutable_same_type_stable ... ignored
test typechecker::flow_sensitive::tests::test_refine_mutable_widens ... ignored
test typechecker::flow_sensitive::tests::test_tracker_declare_and_get ... ignored
test typechecker::flow_sensitive::tests::test_tracker_is_impossible ... ignored
test typechecker::flow_sensitive::tests::test_tracker_merge_branches ... ignored
test typechecker::flow_sensitive::tests::test_tracker_narrow_in_scope ... ignored
test typechecker::flow_sensitive::tests::test_tracker_scope_inherits_parent ... ignored
test typechecker::flow_sensitive::tests::test_tracker_snapshot_restore ... ignored
test typechecker::flow_sensitive::tests::test_widen_arrays_widens_element ... ignored
test typechecker::flow_sensitive::tests::test_widen_different_types_forms_union ... ignored
test typechecker::flow_sensitive::tests::test_widen_loop_state_changed ... ignored
test typechecker::flow_sensitive::tests::test_widen_loop_state_stable ... ignored
test typechecker::flow_sensitive::tests::test_widen_never_gives_other ... ignored
test typechecker::flow_sensitive::tests::test_widen_same_types ... ignored
test typechecker::flow_sensitive::tests::test_widen_unknown_gives_concrete ... ignored
test typechecker::generics::tests::test_apply_substitutions ... ignored
test typechecker::generics::tests::test_mangle_name_complex_types ... ignored
test typechecker::generics::tests::test_mangle_name_multiple_args ... ignored
test typechecker::generics::tests::test_mangle_name_no_args ... ignored
test typechecker::generics::tests::test_mangle_name_one_arg ... ignored
test typechecker::generics::tests::test_monomorphizer_arity_mismatch ... ignored
test typechecker::generics::tests::test_monomorphizer_caching ... ignored
test typechecker::generics::tests::test_monomorphizer_get_substitutions ... ignored
test typechecker::generics::tests::test_monomorphizer_multiple_params ... ignored
test typechecker::generics::tests::test_nested_substitution ... ignored
test typechecker::generics::tests::test_occurs_check ... ignored
test typechecker::generics::tests::test_unify_array ... ignored
test typechecker::generics::tests::test_unify_concrete_types ... ignored
test typechecker::generics::tests::test_unify_type_parameter ... ignored
test typechecker::inference::tests::test_bidirectional_checking_compatible ... ignored
test typechecker::inference::tests::test_bidirectional_checking_mismatch ... ignored
test typechecker::inference::tests::test_bidirectional_compatible ... ignored
test typechecker::inference::tests::test_bidirectional_mismatch ... ignored
test typechecker::inference::tests::test_bidirectional_propagate_expected_from_checking ... ignored
test typechecker::inference::tests::test_bidirectional_propagate_expected_from_synthesis_with_hint ... ignored
test typechecker::inference::tests::test_bidirectional_propagate_expected_pure_synthesis ... ignored
test typechecker::inference::tests::test_bidirectional_switch_to_checking ... ignored
test typechecker::inference::tests::test_bidirectional_switch_to_synthesis ... ignored
test typechecker::inference::tests::test_bidirectional_synthesis_validates_any ... ignored
test typechecker::inference::tests::test_bidirectional_unknown_compatible ... ignored
test typechecker::inference::tests::test_checking_mode_checking_has_expected ... ignored
test typechecker::inference::tests::test_checking_mode_synthesis_constructor ... ignored
test typechecker::inference::tests::test_checking_mode_synthesis_has_no_expected ... ignored
test typechecker::inference::tests::test_checking_mode_with_expected ... ignored
test typechecker::inference::tests::test_heuristics_infer_union_from_branches_different ... ignored
test typechecker::inference::tests::test_heuristics_infer_union_from_branches_empty ... ignored
test typechecker::inference::tests::test_heuristics_infer_union_from_branches_same ... ignored
test typechecker::inference::tests::test_heuristics_infer_union_skips_never ... ignored
test typechecker::inference::tests::test_heuristics_literal_type_bool ... ignored
test typechecker::inference::tests::test_heuristics_literal_type_non_literal ... ignored
test typechecker::inference::tests::test_heuristics_literal_type_null ... ignored
test typechecker::inference::tests::test_heuristics_literal_type_number ... ignored
test typechecker::inference::tests::test_heuristics_literal_type_string ... ignored
test typechecker::inference::tests::test_heuristics_minimize_concrete_unchanged ... ignored
test typechecker::inference::tests::test_heuristics_minimize_in_array ... ignored
test typechecker::inference::tests::test_heuristics_minimize_type_variables ... ignored
test typechecker::inference::tests::test_heuristics_prefer_primitive_no_primitives ... ignored
test typechecker::inference::tests::test_heuristics_prefer_primitive_number_first ... ignored
test typechecker::inference::tests::test_heuristics_prefer_primitive_string_over_bool ... ignored
test typechecker::inference::tests::test_heuristics_prefer_simple_empty ... ignored
test typechecker::inference::tests::test_heuristics_prefer_simple_picks_number ... ignored
test typechecker::inference::tests::test_infer_literal_types ... ignored
test typechecker::inference::tests::test_infer_return_uniform ... ignored
test typechecker::inference::tests::test_infer_return_void ... ignored
test typechecker::inference::tests::test_least_upper_bound_arrays ... ignored
test typechecker::inference::tests::test_least_upper_bound_incompatible ... ignored
test typechecker::inference::tests::test_least_upper_bound_same ... ignored
test typechecker::inference::tests::test_least_upper_bound_unknown ... ignored
test typechecker::inference::tests::test_let_poly_classify_array_literal_is_syntactic_value ... ignored
test typechecker::inference::tests::test_let_poly_classify_call_is_non_value ... ignored
test typechecker::inference::tests::test_let_poly_classify_literal_is_syntactic_value ... ignored
test typechecker::inference::tests::test_let_poly_not_generalizable_if_mutable ... ignored
test typechecker::inference::tests::test_let_poly_not_generalizable_non_value ... ignored
test typechecker::inference::tests::test_let_poly_quantify_free_vars ... ignored
test typechecker::inference::tests::test_let_poly_quantify_no_vars_for_concrete ... ignored
test typechecker::methods::tests::test_invalid_method_lookup ... ignored
test typechecker::methods::tests::test_json_method_lookup ... ignored
test typechecker::methods::tests::test_register_custom_method ... ignored
test typechecker::suggestions::tests::test_levenshtein_distance ... ignored
test typechecker::suggestions::tests::test_suggest_arity_too_few ... ignored
test typechecker::suggestions::tests::test_suggest_arity_too_many ... ignored
test typechecker::suggestions::tests::test_suggest_binary_string_plus_number ... ignored
test typechecker::suggestions::tests::test_suggest_bool_from_number ... ignored
test typechecker::suggestions::tests::test_suggest_condition_number ... ignored
test typechecker::suggestions::tests::test_suggest_for_in_string ... ignored
test typechecker::suggestions::tests::test_suggest_mutability ... ignored
test typechecker::suggestions::tests::test_suggest_not_callable_string ... ignored
test typechecker::suggestions::tests::test_suggest_number_string_mismatch ... ignored
test typechecker::suggestions::tests::test_suggest_return_missing_value ... ignored
test typechecker::suggestions::tests::test_suggest_similar_name ... ignored
test typechecker::suggestions::tests::test_suggest_similar_name_no_match ... ignored
test typechecker::suggestions::tests::test_suggest_string_number_mismatch ... ignored
test typechecker::suggestions::tests::test_suggest_wrap_in_array ... ignored
test typechecker::tests::test_arithmetic_type_error ... ignored
test typechecker::tests::test_break_outside_loop ... ignored
test typechecker::tests::test_condition_must_be_bool ... ignored
test typechecker::tests::test_generic_function_inference_array ... ignored
test typechecker::tests::test_generic_function_inference_simple ... ignored
test typechecker::tests::test_generic_function_inference_string ... ignored
test typechecker::tests::test_generic_function_multiple_params ... ignored
test typechecker::tests::test_generic_function_type_mismatch ... ignored
test typechecker::tests::test_generic_type_nested ... ignored
test typechecker::tests::test_generic_type_unknown ... ignored
test typechecker::tests::test_generic_type_valid_arity ... ignored
test typechecker::tests::test_generic_type_wrong_arity_too_few ... ignored
test typechecker::tests::test_generic_type_wrong_arity_too_many ... ignored
test typechecker::tests::test_immutable_assignment ... ignored
test typechecker::tests::test_return_outside_function ... ignored
test typechecker::tests::test_type_mismatch ... ignored
test typechecker::tests::test_valid_variable ... ignored
test typechecker::unification::tests::test_add_bound_enforced_on_bind ... ignored
test typechecker::unification::tests::test_add_bound_satisfied ... ignored
test typechecker::unification::tests::test_apply_nested_substitution ... ignored
test typechecker::unification::tests::test_apply_substitution ... ignored
test typechecker::unification::tests::test_backtracking_unify_with_union_no_match ... ignored
test typechecker::unification::tests::test_backtracking_unify_with_union_success ... ignored
test typechecker::unification::tests::test_constraint_assignable_failure ... ignored
test typechecker::unification::tests::test_constraint_assignable_solve ... ignored
test typechecker::unification::tests::test_constraint_bound_satisfied ... ignored
test typechecker::unification::tests::test_constraint_bound_violated ... ignored
test typechecker::unification::tests::test_constraint_equal_solve ... ignored
test typechecker::unification::tests::test_constraint_violation_message ... ignored
test typechecker::unification::tests::test_fresh_var_is_type_parameter ... ignored
test typechecker::unification::tests::test_fresh_var_unique ... ignored
test typechecker::unification::tests::test_occurs_check_array ... ignored
test typechecker::unification::tests::test_occurs_check_prevents_infinite_type ... ignored
test typechecker::unification::tests::test_simplify_keeps_unsolved_constraints ... ignored
test typechecker::unification::tests::test_simplify_removes_trivial_constraints ... ignored
test typechecker::unification::tests::test_structural_unification_matching_members ... ignored
test typechecker::unification::tests::test_structural_unification_with_type_var ... ignored
test typechecker::unification::tests::test_unify_arrays ... ignored
test typechecker::unification::tests::test_unify_arrays_mismatch ... ignored
test typechecker::unification::tests::test_unify_concrete_mismatch ... ignored
test typechecker::unification::tests::test_unify_concrete_same ... ignored
test typechecker::unification::tests::test_unify_error_message ... ignored
test typechecker::unification::tests::test_unify_function_param_count_mismatch ... ignored
test typechecker::unification::tests::test_unify_function_types ... ignored
test typechecker::unification::tests::test_unify_generic_name_mismatch ... ignored
test typechecker::unification::tests::test_unify_generic_types ... ignored
test typechecker::unification::tests::test_unify_generic_with_type_var ... ignored
test typechecker::unification::tests::test_unify_type_var_with_type ... ignored
test typechecker::unification::tests::test_unsolved_vars ... ignored
test typechecker::unification::tests::test_unsolved_vars_after_solving ... ignored
test types::tests::test_array_type ... ignored
test types::tests::test_function_type ... ignored
test types::tests::test_intersection_assignability ... ignored
test types::tests::test_intersection_display ... ignored
test types::tests::test_type_display ... ignored
test types::tests::test_union_assignability ... ignored
test types::tests::test_union_display ... ignored
test value::tests::test_array_can_be_sent_to_thread ... ignored
test value::tests::test_array_content_equality_primitive_types ... ignored, Enable when interpreter is ready
test value::tests::test_array_independent_arrays_no_interference ... ignored, Enable when interpreter is ready
test value::tests::test_array_mutation_bidirectional ... ignored, Enable when interpreter is ready
test value::tests::test_array_mutation_multiple_aliases ... ignored, Enable when interpreter is ready
test value::tests::test_array_mutation_preserves_other_elements ... ignored, Enable when interpreter is ready
test value::tests::test_array_mutation_visible_through_alias ... ignored, Enable when interpreter is ready
test value::tests::test_array_mutation_visible_through_references ... ignored
test value::tests::test_array_reference_chain ... ignored, Enable when interpreter is ready
test value::tests::test_array_reference_equality_different_references ... ignored, Enable when interpreter is ready
test value::tests::test_array_reference_equality_empty_arrays ... ignored, Enable when interpreter is ready
test value::tests::test_array_reference_equality_same_reference ... ignored, Enable when interpreter is ready
test value::tests::test_array_reference_identity ... ignored
test value::tests::test_array_value ... ignored
test value::tests::test_bool_equality_both_false ... ignored, Enable when interpreter is ready
test value::tests::test_bool_equality_both_true ... ignored, Enable when interpreter is ready
test value::tests::test_bool_equality_different ... ignored, Enable when interpreter is ready
test value::tests::test_equality_bools ... ignored
test value::tests::test_equality_different_types ... ignored
test value::tests::test_equality_null ... ignored
test value::tests::test_equality_numbers ... ignored
test value::tests::test_equality_strings ... ignored
test value::tests::test_function_equality ... ignored
test value::tests::test_is_truthy ... ignored
test value::tests::test_null_equality ... ignored, Enable when interpreter is ready
test value::tests::test_null_inequality_with_value ... ignored, Enable when interpreter is ready
test value::tests::test_number_equality_different_values ... ignored, Enable when interpreter is ready
test value::tests::test_number_equality_same_values ... ignored, Enable when interpreter is ready
test value::tests::test_number_inequality ... ignored, Enable when interpreter is ready
test value::tests::test_number_negative_equality ... ignored, Enable when interpreter is ready
test value::tests::test_number_string_type_mismatch ... ignored, Enable when interpreter is ready (should fail at type checking)
test value::tests::test_number_zero_equality ... ignored, Enable when interpreter is ready
test value::tests::test_runtime_errors ... ignored
test value::tests::test_string_assignment_equality ... ignored, Enable when interpreter is ready
test value::tests::test_string_empty_equality ... ignored, Enable when interpreter is ready
test value::tests::test_string_equality_different_content ... ignored, Enable when interpreter is ready
test value::tests::test_string_equality_same_content ... ignored, Enable when interpreter is ready
test value::tests::test_string_immutability ... ignored, Enable when interpreter is ready (should fail at type checking)
test value::tests::test_string_value ... ignored
test value::tests::test_to_string_array ... ignored
test value::tests::test_to_string_bool ... ignored
test value::tests::test_to_string_function ... ignored
test value::tests::test_to_string_nested_array ... ignored
test value::tests::test_to_string_null ... ignored
test value::tests::test_to_string_number ... ignored
test value::tests::test_to_string_string ... ignored
test value::tests::test_type_names ... ignored
test value::tests::test_value_can_be_sent_to_thread ... ignored
test value::tests::test_value_creation ... ignored
test value::tests::test_value_is_send ... ignored
test value::tests::test_value_semantics_documentation_example ... ignored, Enable when interpreter is ready
test vm::debugger::tests::test_before_instruction_breakpoint ... ignored
test vm::debugger::tests::test_before_instruction_disabled ... ignored
test vm::debugger::tests::test_before_instruction_no_breakpoint ... ignored
test vm::debugger::tests::test_before_instruction_step_mode ... ignored
test vm::debugger::tests::test_breakpoints ... ignored
test vm::debugger::tests::test_debugger_enabled ... ignored
test vm::debugger::tests::test_debugger_new ... ignored
test vm::debugger::tests::test_default ... ignored
test vm::debugger::tests::test_enable_disable ... ignored
test vm::debugger::tests::test_resume ... ignored
test vm::debugger::tests::test_step_mode ... ignored
test vm::profiler::tests::test_default ... ignored
test vm::profiler::tests::test_enable_disable ... ignored
test vm::profiler::tests::test_instruction_counts ... ignored
test vm::profiler::tests::test_profiler_enabled ... ignored
test vm::profiler::tests::test_profiler_new ... ignored
test vm::profiler::tests::test_record_instruction ... ignored
test vm::profiler::tests::test_record_instruction_when_disabled ... ignored
test vm::profiler::tests::test_report_empty ... ignored
test vm::profiler::tests::test_report_when_disabled ... ignored
test vm::profiler::tests::test_report_with_data ... ignored
test vm::profiler::tests::test_reset ... ignored
test vm::tests::test_vm_addition_edge_case_max_plus_max ... ignored
test vm::tests::test_vm_arithmetic ... ignored
test vm::tests::test_vm_array_index ... ignored
test vm::tests::test_vm_array_literal ... ignored
test vm::tests::test_vm_bool_literals ... ignored
test vm::tests::test_vm_call_frame_creation ... ignored
test vm::tests::test_vm_call_non_function ... ignored
test vm::tests::test_vm_call_with_arguments ... ignored
test vm::tests::test_vm_call_wrong_arity ... ignored
test vm::tests::test_vm_comparison ... ignored
test vm::tests::test_vm_complex_condition ... ignored
test vm::tests::test_vm_constant_bounds_check ... ignored
test vm::tests::test_vm_constant_reuse ... ignored
test vm::tests::test_vm_constants_in_expression ... ignored
test vm::tests::test_vm_division_by_very_small_number ... ignored
test vm::tests::test_vm_division_by_zero ... ignored
test vm::tests::test_vm_division_edge_case_max_divided_by_min ... ignored
test vm::tests::test_vm_division_produces_infinity ... ignored
test vm::tests::test_vm_empty_constant_pool ... ignored
test vm::tests::test_vm_for_loop ... ignored
test vm::tests::test_vm_frame_relative_locals ... ignored
test vm::tests::test_vm_global_variable ... ignored
test vm::tests::test_vm_if_false_branch ... ignored
test vm::tests::test_vm_if_in_loop ... ignored
test vm::tests::test_vm_if_no_else ... ignored
test vm::tests::test_vm_if_true_branch ... ignored
test vm::tests::test_vm_if_with_comparison ... ignored
test vm::tests::test_vm_initial_main_frame ... ignored
test vm::tests::test_vm_large_constant_index ... ignored
test vm::tests::test_vm_load_multiple_constants ... ignored
test vm::tests::test_vm_load_number_constant ... ignored
test vm::tests::test_vm_load_string_constant ... ignored
test vm::tests::test_vm_logical_not ... ignored
test vm::tests::test_vm_loop_countdown ... ignored
test vm::tests::test_vm_loop_with_break ... ignored
test vm::tests::test_vm_loop_with_continue ... ignored
test vm::tests::test_vm_mixed_constant_types ... ignored
test vm::tests::test_vm_modulo_by_zero ... ignored
test vm::tests::test_vm_modulo_invalid_numeric_result ... ignored
test vm::tests::test_vm_modulo_zero_by_zero ... ignored
test vm::tests::test_vm_multiple_breaks ... ignored
test vm::tests::test_vm_multiple_numeric_operations_no_error ... ignored
test vm::tests::test_vm_negation_overflow ... ignored
test vm::tests::test_vm_nested_break ... ignored
test vm::tests::test_vm_nested_calls ... ignored
test vm::tests::test_vm_nested_if ... ignored
test vm::tests::test_vm_nested_loops ... ignored
test vm::tests::test_vm_null_literal ... ignored
test vm::tests::test_vm_number_literal ... ignored
test vm::tests::test_vm_numeric_error_codes_division_by_zero ... ignored
test vm::tests::test_vm_numeric_error_codes_invalid_result ... ignored
test vm::tests::test_vm_numeric_error_in_array ... ignored
test vm::tests::test_vm_numeric_error_in_array_index ... ignored
test vm::tests::test_vm_numeric_error_in_nested_expression ... ignored
test vm::tests::test_vm_numeric_error_matches_interpreter_divide_by_zero ... ignored
test vm::tests::test_vm_numeric_error_matches_interpreter_overflow ... ignored
test vm::tests::test_vm_return_from_main ... ignored
test vm::tests::test_vm_runtime_error_array_out_of_bounds_read ... ignored
test vm::tests::test_vm_runtime_error_compound_divide_by_zero ... ignored
test vm::tests::test_vm_runtime_error_in_expression ... ignored
test vm::tests::test_vm_runtime_error_invalid_numeric_add ... ignored
test vm::tests::test_vm_runtime_error_invalid_numeric_multiply ... ignored
test vm::tests::test_vm_runtime_error_modulo_by_zero ... ignored
test vm::tests::test_vm_runtime_error_negative_index ... ignored
test vm::tests::test_vm_runtime_error_non_integer_index ... ignored
test vm::tests::test_vm_runtime_error_zero_divided_by_zero ... ignored
test vm::tests::test_vm_stdlib_in_array ... ignored
test vm::tests::test_vm_stdlib_in_variable ... ignored
test vm::tests::test_vm_stdlib_len_array ... ignored
test vm::tests::test_vm_stdlib_len_empty_array ... ignored
test vm::tests::test_vm_stdlib_len_empty_string ... ignored
test vm::tests::test_vm_stdlib_len_in_expression ... ignored
test vm::tests::test_vm_stdlib_len_string ... ignored
test vm::tests::test_vm_stdlib_len_unicode_string ... ignored
test vm::tests::test_vm_stdlib_matches_interpreter_len ... ignored
test vm::tests::test_vm_stdlib_matches_interpreter_print ... ignored
test vm::tests::test_vm_stdlib_matches_interpreter_str ... ignored
test vm::tests::test_vm_stdlib_nested_calls ... ignored
test vm::tests::test_vm_stdlib_print_bool ... ignored
test vm::tests::test_vm_stdlib_print_null ... ignored
test vm::tests::test_vm_stdlib_print_number ... ignored
test vm::tests::test_vm_stdlib_print_string ... ignored
test vm::tests::test_vm_stdlib_str_bool_false ... ignored
test vm::tests::test_vm_stdlib_str_bool_true ... ignored
test vm::tests::test_vm_stdlib_str_in_concat ... ignored
test vm::tests::test_vm_stdlib_str_null ... ignored
test vm::tests::test_vm_stdlib_str_number ... ignored
test vm::tests::test_vm_string_concat ... ignored
test vm::tests::test_vm_string_constants_in_variables ... ignored
test vm::tests::test_vm_subtraction_overflow ... ignored
test vm::tests::test_vm_unary_negate ... ignored
test vm::tests::test_vm_while_loop ... ignored
test vm::tests::test_vm_while_loop_never_executes ... ignored
test vm::tests::test_vm_while_loop_sum ... ignored
test vm::tests::test_vm_while_with_local ... ignored

test result: ok. 0 passed; 0 failed; 1463 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running benches/interpreter.rs (target/release/deps/interpreter-9ea1b3a97b02a2a2)
Gnuplot not found, using plotters backend
Benchmarking interp_arithmetic_loop_10k
Benchmarking interp_arithmetic_loop_10k: Warming up for 3.0000 s
Benchmarking interp_arithmetic_loop_10k: Collecting 100 samples in estimated 5.1559 s (2000 iterations)
Benchmarking interp_arithmetic_loop_10k: Analyzing
interp_arithmetic_loop_10k
                        time:   [2.5737 ms 2.5758 ms 2.5779 ms]
                        change: [-0.1200% +0.2781% +0.6873%] (p = 0.61 > 0.05)
                        No change in performance detected.
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild

Benchmarking interp_fibonacci_20
Benchmarking interp_fibonacci_20: Warming up for 3.0000 s
Benchmarking interp_fibonacci_20: Collecting 100 samples in estimated 6.4386 s (300 iterations)
Benchmarking interp_fibonacci_20: Analyzing
interp_fibonacci_20     time:   [21.342 ms 21.390 ms 21.454 ms]
                        change: [+0.4095% +0.6561% +0.9907%] (p = 0.10 > 0.05)
                        No change in performance detected.
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) high mild
  2 (2.00%) high severe

Benchmarking interp_string_concat_500
Benchmarking interp_string_concat_500: Warming up for 3.0000 s
Benchmarking interp_string_concat_500: Collecting 100 samples in estimated 5.6290 s (25k iterations)
Benchmarking interp_string_concat_500: Analyzing
interp_string_concat_500
                        time:   [222.07 µs 222.48 µs 222.88 µs]
                        change: [-2.2755% -1.7566% -1.2299%] (p = 0.07 > 0.05)
                        No change in performance detected.
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) low mild
  4 (4.00%) high mild

Benchmarking interp_array_push_pop_1k
